user_id,exposure_level,acquisition_channel,days_observed,visit_count,spend_usd
ZIC-001,none,social,46,0,0.00
ZIC-002,none,organic,43,0,0.00
ZIC-003,none,organic,50,0,0.00
ZIC-004,none,organic,42,0,0.00
ZIC-005,none,referral,54,13,10.44
ZIC-006,none,social,55,0,0.00
ZIC-007,none,organic,57,0,0.00
ZIC-008,none,organic,28,0,0.00
ZIC-009,none,paid_search,35,0,0.00
ZIC-010,none,paid_search,21,0,0.00
ZIC-011,none,organic,37,0,0.00
ZIC-012,none,paid_search,27,1,5.71
ZIC-013,none,organic,52,1,10.46
ZIC-014,none,referral,30,0,0.00
ZIC-015,none,referral,48,0,0.00
ZIC-016,none,organic,27,0,0.00
ZIC-017,none,paid_search,51,0,0.00
ZIC-018,none,paid_search,27,1,7.24
ZIC-019,none,paid_search,36,0,0.00
ZIC-020,none,paid_search,38,0,0.00
ZIC-021,none,social,56,0,0.00
ZIC-022,none,organic,57,0,0.00
ZIC-023,none,paid_search,22,0,0.00
ZIC-024,none,organic,28,20,18.70
ZIC-025,none,organic,43,0,0.00
ZIC-026,none,organic,33,0,0.00
ZIC-027,none,referral,22,0,0.00
ZIC-028,none,organic,40,0,0.00
ZIC-029,none,paid_search,57,0,0.00
ZIC-030,none,referral,46,0,0.00
ZIC-031,none,paid_search,29,1,8.69
ZIC-032,none,social,43,0,0.00
ZIC-033,none,paid_search,31,0,0.00
ZIC-034,none,organic,42,0,0.00
ZIC-035,none,organic,28,0,0.00
ZIC-036,low,organic,53,0,0.00
ZIC-037,low,social,32,3,6.13
ZIC-038,low,social,28,0,0.00
ZIC-039,low,organic,39,0,0.00
ZIC-040,low,organic,34,0,0.00
ZIC-041,low,social,35,2,8.68
ZIC-042,low,paid_search,31,0,0.00
ZIC-043,low,social,44,0,0.00
ZIC-044,low,organic,55,0,0.00
ZIC-045,low,social,28,0,0.00
ZIC-046,low,paid_search,35,0,0.00
ZIC-047,low,social,53,3,3.82
ZIC-048,low,referral,46,0,0.00
ZIC-049,low,organic,26,7,13.20
ZIC-050,low,paid_search,39,8,82.29
